Question,Answer
"Where can I see the ""Thursday Night Jazz: Yoko Suzuki Spotlights the Music of Toshiko Akiyoshi""?","The event is at 40 W. North Ave, Pittsburgh."
"When is the ""Thursday Night Jazz: Yoko Suzuki Spotlights the Music of Toshiko Akiyoshi""?","The event will be open on Thu., Oct. 17, 7-8:30 p.m.."
"Where is the venue for the event ""Thursday Night Jazz: Yoko Suzuki Spotlights the Music of Toshiko Akiyoshi""?","The venue for the event ""Thursday Night Jazz: Yoko Suzuki Spotlights the Music of Toshiko Akiyoshi"" is City of Asylum @ Alphabet City."
"Which region is the event ""Thursday Night Jazz: Yoko Suzuki Spotlights the Music of Toshiko Akiyoshi"" in?","The event ""Thursday Night Jazz: Yoko Suzuki Spotlights the Music of Toshiko Akiyoshi"" is in North Side."
"Where can I see the ""Ritual Sound Movement Healing Art - Wellness Workshop & Quarterly Immersion""?","The event is at 5604 Solway, Pittsburgh."
"When is the ""Ritual Sound Movement Healing Art - Wellness Workshop & Quarterly Immersion""?","The event will be open on Sun., Oct. 20, 10:30 a.m.-3 p.m.."
"Where is the venue for the event ""Ritual Sound Movement Healing Art - Wellness Workshop & Quarterly Immersion""?","The venue for the event ""Ritual Sound Movement Healing Art - Wellness Workshop & Quarterly Immersion"" is Wightman School."
"Which region is the event ""Ritual Sound Movement Healing Art - Wellness Workshop & Quarterly Immersion"" in?","The event ""Ritual Sound Movement Healing Art - Wellness Workshop & Quarterly Immersion"" is in Squirrel Hill."
"Where can I see the ""Expressing the Unseen: Using Art to Heal After Pregnancy Loss ~ A Free Online Workshop""?","The event is at 5604 Solway, Pittsburgh."
"When is the ""Expressing the Unseen: Using Art to Heal After Pregnancy Loss ~ A Free Online Workshop""?","The event will be open on Thu., Oct. 17, 12-1 p.m.."
"Where is the venue for the event ""Expressing the Unseen: Using Art to Heal After Pregnancy Loss ~ A Free Online Workshop""?","The venue for the event ""Expressing the Unseen: Using Art to Heal After Pregnancy Loss ~ A Free Online Workshop"" is Wightman School."
"Which region is the event ""Expressing the Unseen: Using Art to Heal After Pregnancy Loss ~ A Free Online Workshop"" in?","The event ""Expressing the Unseen: Using Art to Heal After Pregnancy Loss ~ A Free Online Workshop"" is in Squirrel Hill."
"Where can I see the ""Pittsburgh Playhouse Fall Fest""?","The event is at 350 Forbes Avenue, Pittsburgh."
"When is the ""Pittsburgh Playhouse Fall Fest""?","The event will be open on Thu., Oct. 17, Fri., Oct. 18, Sat., Oct. 19, Sun., Oct. 20, Thu., Oct. 24, Fri., Oct. 25, Sat., Oct. 26 and Sun., Oct. 27."
"Where is the venue for the event ""Pittsburgh Playhouse Fall Fest""?","The venue for the event ""Pittsburgh Playhouse Fall Fest"" is Pittsburgh Playhouse of Point Park University."
"Which region is the event ""Pittsburgh Playhouse Fall Fest"" in?","The event ""Pittsburgh Playhouse Fall Fest"" is in Downtown."
"What category does the event ""Pittsburgh Playhouse Fall Fest"" fall under?","The event ""Pittsburgh Playhouse Fall Fest"" falls under the category Festivals, Theater, Kidstuff."
"Where can I see the ""Killer Kocktail Class at Kingfly!""?","The event is at 2613 Smallman St., Pittsburgh."
"When is the ""Killer Kocktail Class at Kingfly!""?","The event will be open on Thu., Oct. 17, 5-7 p.m.."
"Where is the venue for the event ""Killer Kocktail Class at Kingfly!""?","The venue for the event ""Killer Kocktail Class at Kingfly!"" is Kingfly Spirits."
"Which region is the event ""Killer Kocktail Class at Kingfly!"" in?","The event ""Killer Kocktail Class at Kingfly!"" is in Strip District."
"Where can I see the ""Fall Used Book Sale""?","The event is at 301 Lindsay Road, Scott Township."
"When is the ""Fall Used Book Sale""?","The event will be open on Thu., Oct. 17, 5-7 p.m., Fri., Oct. 18, 12-4 p.m., Sat., Oct. 19, 10 a.m.-4 p.m. and Sun., Oct. 20, 10 a.m.-2 p.m.."
"Where is the venue for the event ""Fall Used Book Sale""?","The venue for the event ""Fall Used Book Sale"" is Scott Township Public Library."
"Which region is the event ""Fall Used Book Sale"" in?","The event ""Fall Used Book Sale"" is in Scott."
"Where can I see the ""Circle of Hope""?","The event is at 5 Hot Metal Street, Pittsburgh."
"When is the ""Circle of Hope""?","The event will be open on Thu., Oct. 17, 5:30-8:30 p.m.."
"Where is the venue for the event ""Circle of Hope""?","The venue for the event ""Circle of Hope"" is The Circuit Center and Ballroom."
"Which region is the event ""Circle of Hope"" in?","The event ""Circle of Hope"" is in South Side."
"Where can I see the ""Brushes & Birds: Owl Edition""?","The event is at 700 Arch Street, Pittsburgh."
"When is the ""Brushes & Birds: Owl Edition""?","The event will be open on Thu., Oct. 17, 5:30-8 p.m.."
"Where is the venue for the event ""Brushes & Birds: Owl Edition""?","The venue for the event ""Brushes & Birds: Owl Edition"" is National Aviary."
"Which region is the event ""Brushes & Birds: Owl Edition"" in?","The event ""Brushes & Birds: Owl Edition"" is in North Side."
"Where can I see the ""Milkshake & Cookies""?","The event is at 1 PPG Place, Pittsburgh."
"When is the ""Milkshake & Cookies""?","The event will be open on Thu., Oct. 17, 6-9 p.m.."
"Where is the venue for the event ""Milkshake & Cookies""?","The venue for the event ""Milkshake & Cookies"" is Wintergarden at PPG Place."
"Which region is the event ""Milkshake & Cookies"" in?","The event ""Milkshake & Cookies"" is in Downtown."
"Where can I see the ""CLASS: Ankarsrum Basics with Ashley""?","The event is at 1725 Penn Ave, Pittsburgh."
"When is the ""CLASS: Ankarsrum Basics with Ashley""?","The event will be open on Thu., Oct. 17, 6-8 p.m.."
"Where is the venue for the event ""CLASS: Ankarsrum Basics with Ashley""?","The venue for the event ""CLASS: Ankarsrum Basics with Ashley"" is In the Kitchen."
"Which region is the event ""CLASS: Ankarsrum Basics with Ashley"" in?","The event ""CLASS: Ankarsrum Basics with Ashley"" is in Strip District."
"Where can I see the ""GET SCHOOLED ART EXHIBIT AND BENEFIT FOR FEED THE CHILDREN""?","The event is at 2795 S Water Street, Pittsburgh."
"When is the ""GET SCHOOLED ART EXHIBIT AND BENEFIT FOR FEED THE CHILDREN""?","The event will be open on Thu., Oct. 17, 6-9 p.m.."
"Where is the venue for the event ""GET SCHOOLED ART EXHIBIT AND BENEFIT FOR FEED THE CHILDREN""?","The venue for the event ""GET SCHOOLED ART EXHIBIT AND BENEFIT FOR FEED THE CHILDREN"" is Hyatt House."
"Which region is the event ""GET SCHOOLED ART EXHIBIT AND BENEFIT FOR FEED THE CHILDREN"" in?","The event ""GET SCHOOLED ART EXHIBIT AND BENEFIT FOR FEED THE CHILDREN"" is in South Side."
"Where can I see the ""Haunted Like Human @ Delanie's""?","The event is at 1737 E. Carson St, Pittsburgh."
"When is the ""Haunted Like Human @ Delanie's""?","The event will be open on Thu., Oct. 17, 6:30-8:30 p.m.."
"Where is the venue for the event ""Haunted Like Human @ Delanie's""?","The venue for the event ""Haunted Like Human @ Delanie's"" is Delanie's Coffee."
"Which region is the event ""Haunted Like Human @ Delanie's"" in?","The event ""Haunted Like Human @ Delanie's"" is in South Side."
"What category does the event ""Haunted Like Human @ Delanie's"" fall under?","The event ""Haunted Like Human @ Delanie's"" falls under the category Acoustic."
"Where can I see the ""Aberrant Kingdom Record Release Show""?","The event is at 242 51st Street, Pittsburgh."
"When is the ""Aberrant Kingdom Record Release Show""?","The event will be open on Thu., Oct. 17, 7 p.m.-12 a.m.."
"Where is the venue for the event ""Aberrant Kingdom Record Release Show""?","The venue for the event ""Aberrant Kingdom Record Release Show"" is Spirit Lodge."
"Which region is the event ""Aberrant Kingdom Record Release Show"" in?","The event ""Aberrant Kingdom Record Release Show"" is in Lawrenceville."
"Where can I see the ""Geek Out Gala""?","The event is at 1 Allegheny Avenue, Pittsburgh."
"When is the ""Geek Out Gala""?","The event will be open on Thu., Oct. 17, 7-11 p.m.."
"Where is the venue for the event ""Geek Out Gala""?","The venue for the event ""Geek Out Gala"" is Carnegie Science Center."
"Which region is the event ""Geek Out Gala"" in?","The event ""Geek Out Gala"" is in North Side."
"Where can I see the ""“Nosferatu”: The Horror Classic, with Live Musical Accompaniment by Tom Roberts""?","The event is at 300 Beechwood Avenue, Carnegie."
"When is the ""“Nosferatu”: The Horror Classic, with Live Musical Accompaniment by Tom Roberts""?","The event will be open on Thu., Oct. 17, 7-9 p.m.."
"Where is the venue for the event ""“Nosferatu”: The Horror Classic, with Live Musical Accompaniment by Tom Roberts""?","The venue for the event ""“Nosferatu”: The Horror Classic, with Live Musical Accompaniment by Tom Roberts"" is Andrew Carnegie Free Library Music Hall."
"Which region is the event ""“Nosferatu”: The Horror Classic, with Live Musical Accompaniment by Tom Roberts"" in?","The event ""“Nosferatu”: The Horror Classic, with Live Musical Accompaniment by Tom Roberts"" is in Carnegie."
"Where can I see the ""Beowulf:a 1 person storytelling epic""?","The event is at 210 w 8th ave, Homestead."
"When is the ""Beowulf:a 1 person storytelling epic""?","The event will be open on Thu., Oct. 17, 7-9:30 p.m.."
"Where is the venue for the event ""Beowulf:a 1 person storytelling epic""?","The venue for the event ""Beowulf:a 1 person storytelling epic"" is The Glitterbox Theater."
"Which region is the event ""Beowulf:a 1 person storytelling epic"" in?","The event ""Beowulf:a 1 person storytelling epic"" is in Homestead."
"Where can I see the ""Unsung Hero Tour - Pittsburgh, PA""?","The event is at 1001 Fifth Ave., Pittsburgh."
"When is the ""Unsung Hero Tour - Pittsburgh, PA""?","The event will be open on Thu., Oct. 17, 7-11:59 p.m.."
"Where is the venue for the event ""Unsung Hero Tour - Pittsburgh, PA""?","The venue for the event ""Unsung Hero Tour - Pittsburgh, PA"" is PPG Paints Arena."
"Which region is the event ""Unsung Hero Tour - Pittsburgh, PA"" in?","The event ""Unsung Hero Tour - Pittsburgh, PA"" is in Uptown."
"Where can I see the ""Fall Fest""?","The event is at 350 Forbes Avenue, Pittsburgh."
"When is the ""Fall Fest""?","The event will be open on Thu., Oct. 17, 7:30 p.m., Fri., Oct. 18, 7:30 p.m., Sat., Oct. 19, 11 a.m.-7 p.m., Sun., Oct. 20, 11 a.m.-3 p.m., Thu., Oct. 24, 7:30 p.m., Fri., Oct. 25, 7:30 p.m., Sat., Oct. 26, 11 a.m.-7 p.m. and Sun., Oct. 27, 11 a.m.-3 p.m.."
"Where is the venue for the event ""Fall Fest""?","The venue for the event ""Fall Fest"" is Pittsburgh Playhouse of Point Park University."
"Which region is the event ""Fall Fest"" in?","The event ""Fall Fest"" is in Downtown."
"Where can I see the ""Waltz Screening + Q&A""?","The event is at 418 Walnut Street, Sewickley."
"When is the ""Waltz Screening + Q&A""?","The event will be open on Thu., Oct. 17, 7:30-10 p.m.."
"Where is the venue for the event ""Waltz Screening + Q&A""?","The venue for the event ""Waltz Screening + Q&A"" is The Lindsay Theater and Cultural Center."
"Which region is the event ""Waltz Screening + Q&A"" in?","The event ""Waltz Screening + Q&A"" is in Sewickley."
"Where can I see the ""“Simply Queen” a World Class Act- Tribute to “Queen” Coming to The Palace Theatre October 17th!""?","The event is at 21 W. Otterman St, Greensburg."
"When is the ""“Simply Queen” a World Class Act- Tribute to “Queen” Coming to The Palace Theatre October 17th!""?","The event will be open on Thu., Oct. 17, 7:30-9:30 p.m.."
"Where is the venue for the event ""“Simply Queen” a World Class Act- Tribute to “Queen” Coming to The Palace Theatre October 17th!""?","The venue for the event ""“Simply Queen” a World Class Act- Tribute to “Queen” Coming to The Palace Theatre October 17th!"" is The Palace Theatre."
"Which region is the event ""“Simply Queen” a World Class Act- Tribute to “Queen” Coming to The Palace Theatre October 17th!"" in?","The event ""“Simply Queen” a World Class Act- Tribute to “Queen” Coming to The Palace Theatre October 17th!"" is in Greensburg."
"Where can I see the ""Simply Queen""?","The event is at 21 W. Otterman St, Greensburg."
"When is the ""Simply Queen""?","The event will be open on Thu., Oct. 17, 7:30 p.m.."
"Where is the venue for the event ""Simply Queen""?","The venue for the event ""Simply Queen"" is The Palace Theatre."
"Which region is the event ""Simply Queen"" in?","The event ""Simply Queen"" is in Greensburg."
"Where can I see the ""“Simply Queen” a World Class Act- Tribute to Queen Coming to The Palace Theatre October 17th!""?","The event is at 21 W. Otterman St, Greensburg."
"When is the ""“Simply Queen” a World Class Act- Tribute to Queen Coming to The Palace Theatre October 17th!""?","The event will be open on Thu., Oct. 17, 7:30-9:30 p.m.."
"Where is the venue for the event ""“Simply Queen” a World Class Act- Tribute to Queen Coming to The Palace Theatre October 17th!""?","The venue for the event ""“Simply Queen” a World Class Act- Tribute to Queen Coming to The Palace Theatre October 17th!"" is The Palace Theatre."
"Which region is the event ""“Simply Queen” a World Class Act- Tribute to Queen Coming to The Palace Theatre October 17th!"" in?","The event ""“Simply Queen” a World Class Act- Tribute to Queen Coming to The Palace Theatre October 17th!"" is in Greensburg."
"Where can I see the ""The Trees""?","The event is at 350 Forbes Avenue, Pittsburgh."
"When is the ""The Trees""?","The event will be open on Thu., Oct. 17, 7:30 p.m., Fri., Oct. 18, 7:30 p.m., Sat., Oct. 19, 2 & 7:30 p.m. and Sun., Oct. 20, 2 p.m.."
"Where is the venue for the event ""The Trees""?","The venue for the event ""The Trees"" is Pittsburgh Playhouse of Point Park University."
"Which region is the event ""The Trees"" in?","The event ""The Trees"" is in Downtown."
"Where can I see the ""Stymo The Band - Pittsburgh's Premier Cover Band""?","The event is at 230 West Station Square Drive, Pittsburgh."
"When is the ""Stymo The Band - Pittsburgh's Premier Cover Band""?","The event will be open on Thu., Oct. 17, 8-11 p.m.."
"Where is the venue for the event ""Stymo The Band - Pittsburgh's Premier Cover Band""?","The venue for the event ""Stymo The Band - Pittsburgh's Premier Cover Band"" is Hard Rock Cafe."
"Which region is the event ""Stymo The Band - Pittsburgh's Premier Cover Band"" in?","The event ""Stymo The Band - Pittsburgh's Premier Cover Band"" is in Station Square."
"Where can I see the ""Halloween: Season of the Sketch""?","The event is at 943 Liberty Avenue, Pittsburgh."
"When is the ""Halloween: Season of the Sketch""?","The event will be open on Thu., Oct. 17, 8-9:30 p.m. and Fri., Oct. 18, 8-9:30 p.m.."
"Where is the venue for the event ""Halloween: Season of the Sketch""?","The venue for the event ""Halloween: Season of the Sketch"" is Arcade Comedy Theater."
"Which region is the event ""Halloween: Season of the Sketch"" in?","The event ""Halloween: Season of the Sketch"" is in Downtown."
"Where can I see the ""Bathe Alone""?","The event is at 400 Lincoln Ave, Millvale."
"When is the ""Bathe Alone""?","The event will be open on Thu., Oct. 17, 8 p.m.."
"Where is the venue for the event ""Bathe Alone""?","The venue for the event ""Bathe Alone"" is The Funhouse @ Mr. Smalls."
"Which region is the event ""Bathe Alone"" in?","The event ""Bathe Alone"" is in Millvale."
"Where can I see the ""Books in the Afternoon""?","The event is at 4400 Forbes Avenue, Pittsburgh."
"When is the ""Books in the Afternoon""?","The event will be open on Third Thursday of every month, 1 & 6 p.m.."
"Where is the venue for the event ""Books in the Afternoon""?","The venue for the event ""Books in the Afternoon"" is Carnegie Library, Oakland."
"Which region is the event ""Books in the Afternoon"" in?","The event ""Books in the Afternoon"" is in Oakland."
"What category does the event ""Books in the Afternoon"" fall under?","The event ""Books in the Afternoon"" falls under the category Literary."
"Where can I see the ""Green Drinks: Sunrise Movement Pittsburgh""?","The event is at 212 Oakland Ave., Pittsburgh."
"When is the ""Green Drinks: Sunrise Movement Pittsburgh""?","The event will be open on Third Thursday of every month, 6-8 p.m.."
"Where is the venue for the event ""Green Drinks: Sunrise Movement Pittsburgh""?","The venue for the event ""Green Drinks: Sunrise Movement Pittsburgh"" is Fuel & Fuddle."
"Which region is the event ""Green Drinks: Sunrise Movement Pittsburgh"" in?","The event ""Green Drinks: Sunrise Movement Pittsburgh"" is in Oakland."
"What category does the event ""Green Drinks: Sunrise Movement Pittsburgh"" fall under?","The event ""Green Drinks: Sunrise Movement Pittsburgh"" falls under the category Food & Drink Event."
"Where can I see the ""Reggae Night""?","The event is at 507 Foreland St., Pittsburgh."
"When is the ""Reggae Night""?","The event will be open on Third Thursday of every month, 6:30-9:45 p.m.."
"Where is the venue for the event ""Reggae Night""?","The venue for the event ""Reggae Night"" is Allegheny City Brewing."
"Which region is the event ""Reggae Night"" in?","The event ""Reggae Night"" is in North Side."
"Where can I see the ""Landmark Lectures: People & Place - Bishop Benjamin Tucker Tanner & Family""?","The event is at 507 Foreland St., Pittsburgh."
"When is the ""Landmark Lectures: People & Place - Bishop Benjamin Tucker Tanner & Family""?","The event will be open on Third Thursday of every month, 6:30-7:30 p.m.."
"Where is the venue for the event ""Landmark Lectures: People & Place - Bishop Benjamin Tucker Tanner & Family""?","The venue for the event ""Landmark Lectures: People & Place - Bishop Benjamin Tucker Tanner & Family"" is Allegheny City Brewing."
"Which region is the event ""Landmark Lectures: People & Place - Bishop Benjamin Tucker Tanner & Family"" in?","The event ""Landmark Lectures: People & Place - Bishop Benjamin Tucker Tanner & Family"" is in North Side."
"Where can I see the ""Real to Reel Documentary Film Series""?","The event is at 4400 Forbes Avenue, Pittsburgh."
"When is the ""Real to Reel Documentary Film Series""?","The event will be open on Third Thursday of every month, 7 p.m.."
"Where is the venue for the event ""Real to Reel Documentary Film Series""?","The venue for the event ""Real to Reel Documentary Film Series"" is Carnegie Library, Oakland."
"Which region is the event ""Real to Reel Documentary Film Series"" in?","The event ""Real to Reel Documentary Film Series"" is in Oakland."
"What category does the event ""Real to Reel Documentary Film Series"" fall under?","The event ""Real to Reel Documentary Film Series"" falls under the category Other Stuff."
"Where can I see the ""Third Thursday Film Screenings""?","The event is at 1300 Western Ave., Pittsburgh."
"When is the ""Third Thursday Film Screenings""?","The event will be open on Third Thursday of every month, 7 p.m.."
"Where is the venue for the event ""Third Thursday Film Screenings""?","The venue for the event ""Third Thursday Film Screenings"" is PCTV."
"Which region is the event ""Third Thursday Film Screenings"" in?","The event ""Third Thursday Film Screenings"" is in North Side."
"What category does the event ""Third Thursday Film Screenings"" fall under?","The event ""Third Thursday Film Screenings"" falls under the category Other Stuff."
"Where can I see the ""VIVRANT THING""?","The event is at 4517 Butler St, Pittsburgh."
"When is the ""VIVRANT THING""?","The event will be open on Third Thursday of every month, 10 p.m.-2 a.m.."
"Where is the venue for the event ""VIVRANT THING""?","The venue for the event ""VIVRANT THING"" is The Goldmark."
"Which region is the event ""VIVRANT THING"" in?","The event ""VIVRANT THING"" is in Lawrenceville."
"Where can I see the ""17th International Exhibition of Botanical Art & Illustration""?","The event is at 5000 Forbes Ave., Pittsburgh."
"When is the ""17th International Exhibition of Botanical Art & Illustration""?","The event will be open on Mondays-Fridays, 9 a.m.-5 p.m. Continues through Dec. 17."
"Where is the venue for the event ""17th International Exhibition of Botanical Art & Illustration""?","The venue for the event ""17th International Exhibition of Botanical Art & Illustration"" is Hunt Institute for Botanical Documentation."
"Which region is the event ""17th International Exhibition of Botanical Art & Illustration"" in?","The event ""17th International Exhibition of Botanical Art & Illustration"" is in Oakland."
"Where can I see the ""White Noise""?","The event is at 6001 University Blvd, Wheatley Center, Moon Township."
"When is the ""White Noise""?","The event will be open on Mondays-Fridays, 10 a.m.-4:30 p.m. Continues through Nov. 5."
"Where is the venue for the event ""White Noise""?","The venue for the event ""White Noise"" is Robert Morris University Media Arts Gallery."
"Which region is the event ""White Noise"" in?","The event ""White Noise"" is in Moon."
"Where can I see the ""芸[Gei]: The Beauty of Ephemeral and Eternal""?","The event is at 5645 Butler Street, Pittsburgh."
"When is the ""芸[Gei]: The Beauty of Ephemeral and Eternal""?","The event will be open on Mondays-Saturdays, 10 a.m.-5 p.m. Continues through Jan. 18."
"Where is the venue for the event ""芸[Gei]: The Beauty of Ephemeral and Eternal""?","The venue for the event ""芸[Gei]: The Beauty of Ephemeral and Eternal"" is Contemporary Craft."
"Which region is the event ""芸[Gei]: The Beauty of Ephemeral and Eternal"" in?","The event ""芸[Gei]: The Beauty of Ephemeral and Eternal"" is in Lawrenceville."
"Where can I see the ""Pretzels For Pups!""?","The event is at 2705 S. Water Street, Pittsburgh."
"When is the ""Pretzels For Pups!""?","The event will be open on Through Oct. 31, 11 a.m.-11 p.m.."
"Where is the venue for the event ""Pretzels For Pups!""?","The venue for the event ""Pretzels For Pups!"" is Hofbrauhaus Pittsburgh Brewery & Restaurant."
"Which region is the event ""Pretzels For Pups!"" in?","The event ""Pretzels For Pups!"" is in South Side."
"Where can I see the ""The Basement""?","The event is at 118 Locust St, Etna."
"When is the ""The Basement""?",The event will be open on Thursdays-Sundays. Continues through Nov. 3.
"Where is the venue for the event ""The Basement""?","The venue for the event ""The Basement"" is The Basement."
"Which region is the event ""The Basement"" in?","The event ""The Basement"" is in Etna."
"Where can I see the ""“THE NIGHTMARE BEFORE MIXTAPE” . . . A Burton Bar Experience  . . .""?","The event is at 4907 Penn Avenue, Pittsburgh."
"When is the ""“THE NIGHTMARE BEFORE MIXTAPE” . . . A Burton Bar Experience  . . .""?","The event will be open on Wednesdays-Sundays, 5:30-9 p.m. Continues through Oct. 31."
"Where is the venue for the event ""“THE NIGHTMARE BEFORE MIXTAPE” . . . A Burton Bar Experience  . . .""?","The venue for the event ""“THE NIGHTMARE BEFORE MIXTAPE” . . . A Burton Bar Experience  . . ."" is Mixtape."
"Which region is the event ""“THE NIGHTMARE BEFORE MIXTAPE” . . . A Burton Bar Experience  . . ."" in?","The event ""“THE NIGHTMARE BEFORE MIXTAPE” . . . A Burton Bar Experience  . . ."" is in Garfield."
"Where can I see the ""Miller Lite Thunder Thursdays Summer Music Series""?","The event is at 1877 Shriner's Way, Cheswick."
"When is the ""Miller Lite Thunder Thursdays Summer Music Series""?","The event will be open on Thursdays, 6-9 p.m. Continues through Oct. 17."
"Where is the venue for the event ""Miller Lite Thunder Thursdays Summer Music Series""?","The venue for the event ""Miller Lite Thunder Thursdays Summer Music Series"" is Pittsburgh Shrine Center."
"Which region is the event ""Miller Lite Thunder Thursdays Summer Music Series"" in?","The event ""Miller Lite Thunder Thursdays Summer Music Series"" is in Green Tree."
"Where can I see the ""An Evening with Edgar Allan Poe""?","The event is at 1000 McNeilly Rd., Pittsburgh."
"When is the ""An Evening with Edgar Allan Poe""?","The event will be open on 17th of every month, 6 p.m.."
"Where is the venue for the event ""An Evening with Edgar Allan Poe""?","The venue for the event ""An Evening with Edgar Allan Poe"" is Seton-La Salle High School."
"Which region is the event ""An Evening with Edgar Allan Poe"" in?","The event ""An Evening with Edgar Allan Poe"" is in Mt. Lebanon."
"Where can I see the ""Zouk-Chata Night""?","The event is at 4909 Penn Ave., Pittsburgh."
"When is the ""Zouk-Chata Night""?","The event will be open on Third Thursday of every month, 8:30 p.m.-1 a.m. Continues through Nov. 15."
"Where is the venue for the event ""Zouk-Chata Night""?","The venue for the event ""Zouk-Chata Night"" is Los Sabrosos Dance Co.."
"Which region is the event ""Zouk-Chata Night"" in?","The event ""Zouk-Chata Night"" is in Bloomfield."
"Where can I see the ""Walk-in Vaccine Hours""?","The event is at 1101 Western Ave., Pittsburgh."
"When is the ""Walk-in Vaccine Hours""?","The event will be open on Tuesdays-Fridays, 8-10 a.m.."
"Where is the venue for the event ""Walk-in Vaccine Hours""?","The venue for the event ""Walk-in Vaccine Hours"" is Western Pennsylvania Humane Society."
"Which region is the event ""Walk-in Vaccine Hours"" in?","The event ""Walk-in Vaccine Hours"" is in North Side."
"What category does the event ""Walk-in Vaccine Hours"" fall under?","The event ""Walk-in Vaccine Hours"" falls under the category Other Stuff."
"Where can I see the ""Museum of Illusions Pittsburgh’s Teacher Appreciation Week Sale""?","The event is at 267 N Shore Dr, Pittsburgh, PA 15212, Pittsburgh."
"When is the ""Museum of Illusions Pittsburgh’s Teacher Appreciation Week Sale""?","The event will be open on Mondays-Sundays, 8-10 a.m.."
"Where is the venue for the event ""Museum of Illusions Pittsburgh’s Teacher Appreciation Week Sale""?","The venue for the event ""Museum of Illusions Pittsburgh’s Teacher Appreciation Week Sale"" is Museum Of Illusions."
"Which region is the event ""Museum of Illusions Pittsburgh’s Teacher Appreciation Week Sale"" in?","The event ""Museum of Illusions Pittsburgh’s Teacher Appreciation Week Sale"" is in Allentown."
"What category does the event ""Museum of Illusions Pittsburgh’s Teacher Appreciation Week Sale"" fall under?","The event ""Museum of Illusions Pittsburgh’s Teacher Appreciation Week Sale"" falls under the category Fashion."
"Where can I see the ""Pittsburgh Scavenger Hunt: Pittsburgh’s Strength""?","The event is at 414 Grant St, Pittsburgh, PA 15219, USA, Pittsburgh."
"When is the ""Pittsburgh Scavenger Hunt: Pittsburgh’s Strength""?","The event will be open on Ongoing, 8-10 a.m.."
"Where is the venue for the event ""Pittsburgh Scavenger Hunt: Pittsburgh’s Strength""?","The venue for the event ""Pittsburgh Scavenger Hunt: Pittsburgh’s Strength"" is Let's Roam Customer Support."
"Which region is the event ""Pittsburgh Scavenger Hunt: Pittsburgh’s Strength"" in?","The event ""Pittsburgh Scavenger Hunt: Pittsburgh’s Strength"" is in Downtown."
