Question,Answer
"Where can I see the ""New Choices Career Development Classes""?","The event is at 650 Smithfield Street, Suite 520, Pittsburgh."
"When is the ""New Choices Career Development Classes""?","The event will be open on Mondays-Fridays, 9:30 a.m.-12:30 p.m.."
"Where is the venue for the event ""New Choices Career Development Classes""?","The venue for the event ""New Choices Career Development Classes"" is Pennsylvania Women Work."
"Which region is the event ""New Choices Career Development Classes"" in?","The event ""New Choices Career Development Classes"" is in Downtown."
"Where can I see the ""Thursday Adult Nature Walk""?","The event is at Pearce Mill Rd., Allison Park."
"When is the ""Thursday Adult Nature Walk""?","The event will be open on Thursdays, 10 a.m.-12 p.m.."
"Where is the venue for the event ""Thursday Adult Nature Walk""?","The venue for the event ""Thursday Adult Nature Walk"" is North Park."
"Which region is the event ""Thursday Adult Nature Walk"" in?","The event ""Thursday Adult Nature Walk"" is in Allison Park."
"What category does the event ""Thursday Adult Nature Walk"" fall under?","The event ""Thursday Adult Nature Walk"" falls under the category Outside."
"Where can I see the ""Puzzling Adventures Scavenger Hunt""?","The event is at 629 Smithfield St, Pittsburgh."
"When is the ""Puzzling Adventures Scavenger Hunt""?","The event will be open on Ongoing, 10 a.m.-8 p.m.."
"Where is the venue for the event ""Puzzling Adventures Scavenger Hunt""?","The venue for the event ""Puzzling Adventures Scavenger Hunt"" is Puzzling Adventures Start & Finish Location."
"Which region is the event ""Puzzling Adventures Scavenger Hunt"" in?","The event ""Puzzling Adventures Scavenger Hunt"" is in Downtown."
"Where can I see the ""Lunch Break Yoga""?","The event is at 422 Wood Street, PITTSBURGH."
"When is the ""Lunch Break Yoga""?","The event will be open on Tuesdays, Thursdays, 12-12:50 p.m.."
"Where is the venue for the event ""Lunch Break Yoga""?","The venue for the event ""Lunch Break Yoga"" is Crossbody Dance and Movement."
"Which region is the event ""Lunch Break Yoga"" in?","The event ""Lunch Break Yoga"" is in Downtown."
"Where can I see the ""Spellbound Escape Room""?","The event is at 116 E Pittsburgh Street, Lower Level, Greensburg."
"When is the ""Spellbound Escape Room""?","The event will be open on Ongoing, 12-9 p.m.."
"Where is the venue for the event ""Spellbound Escape Room""?","The venue for the event ""Spellbound Escape Room"" is 60 Minute Missions Escape Room."
"Which region is the event ""Spellbound Escape Room"" in?","The event ""Spellbound Escape Room"" is in Greensburg."
"Where can I see the ""A Soto Zen Buddhist Sitting Group""?","The event is at 5700 Forbes Ave., Pittsburgh."
"When is the ""A Soto Zen Buddhist Sitting Group""?","The event will be open on Tuesdays, Thursdays."
"Where is the venue for the event ""A Soto Zen Buddhist Sitting Group""?","The venue for the event ""A Soto Zen Buddhist Sitting Group"" is Church of the Redeemer."
"Which region is the event ""A Soto Zen Buddhist Sitting Group"" in?","The event ""A Soto Zen Buddhist Sitting Group"" is in Squirrel Hill."
"What category does the event ""A Soto Zen Buddhist Sitting Group"" fall under?","The event ""A Soto Zen Buddhist Sitting Group"" falls under the category Other Stuff."
"Where can I see the ""Maude Movie Night""?","The event is at 5700 Forbes Ave., Pittsburgh."
"When is the ""Maude Movie Night""?",The event will be open on Thursdays.
"Where is the venue for the event ""Maude Movie Night""?","The venue for the event ""Maude Movie Night"" is Church of the Redeemer."
"Which region is the event ""Maude Movie Night"" in?","The event ""Maude Movie Night"" is in Squirrel Hill."
"Where can I see the ""International Women's Association of Pittsburgh""?","The event is at 5401 Centre Ave, Pittsburgh."
"When is the ""International Women's Association of Pittsburgh""?",The event will be open on Thursdays.
"Where is the venue for the event ""International Women's Association of Pittsburgh""?","The venue for the event ""International Women's Association of Pittsburgh"" is First United Methodist Church Pittsburgh."
"Which region is the event ""International Women's Association of Pittsburgh"" in?","The event ""International Women's Association of Pittsburgh"" is in Shadyside."
"What category does the event ""International Women's Association of Pittsburgh"" fall under?","The event ""International Women's Association of Pittsburgh"" falls under the category Other Stuff."
"Where can I see the ""What They Say, What They Said""?","The event is at 117 Sandusky Street, Pittsburgh."
"When is the ""What They Say, What They Said""?",The event will be open on Tuesdays-Sundays.
"Where is the venue for the event ""What They Say, What They Said""?","The venue for the event ""What They Say, What They Said"" is Andy Warhol Museum."
"Which region is the event ""What They Say, What They Said"" in?","The event ""What They Say, What They Said"" is in North Side."
"What category does the event ""What They Say, What They Said"" fall under?","The event ""What They Say, What They Said"" falls under the category Visual Art."
"Where can I see the ""Population Impact""?","The event is at 4400 Forbes Avenue, Pittsburgh."
"When is the ""Population Impact""?","The event will be open on Mondays, Wednesdays-Sundays."
"Where is the venue for the event ""Population Impact""?","The venue for the event ""Population Impact"" is Carnegie Museum of Natural History."
"Which region is the event ""Population Impact"" in?","The event ""Population Impact"" is in Oakland."
"What category does the event ""Population Impact"" fall under?","The event ""Population Impact"" falls under the category Exhibits."
"Where can I see the ""Soldiers & Sailors Memorial Hall""?","The event is at 4141 Fifth Ave., Pittsburgh."
"When is the ""Soldiers & Sailors Memorial Hall""?",The event will be open on Mondays-Saturdays.
"Where is the venue for the event ""Soldiers & Sailors Memorial Hall""?","The venue for the event ""Soldiers & Sailors Memorial Hall"" is Soldiers & Sailors Memorial Hall."
"Which region is the event ""Soldiers & Sailors Memorial Hall"" in?","The event ""Soldiers & Sailors Memorial Hall"" is in Oakland."
"What category does the event ""Soldiers & Sailors Memorial Hall"" fall under?","The event ""Soldiers & Sailors Memorial Hall"" falls under the category Exhibits."
"Where can I see the ""Collectors""?","The event is at 621-623 E. Eighth Ave., Homestead."
"When is the ""Collectors""?",The event will be open on Mondays-Fridays.
"Where is the venue for the event ""Collectors""?","The venue for the event ""Collectors"" is Bost Building."
"Which region is the event ""Collectors"" in?","The event ""Collectors"" is in Homestead."
"What category does the event ""Collectors"" fall under?","The event ""Collectors"" falls under the category Exhibits."
"Where can I see the ""Permanent collection""?","The event is at 117 Sandusky Street, Pittsburgh."
"When is the ""Permanent collection""?",The event will be open on Mondays-Fridays.
"Where is the venue for the event ""Permanent collection""?","The venue for the event ""Permanent collection"" is Andy Warhol Museum."
"Which region is the event ""Permanent collection"" in?","The event ""Permanent collection"" is in North Side."
"What category does the event ""Permanent collection"" fall under?","The event ""Permanent collection"" falls under the category Visual Art."
"Where can I see the ""Permanent collection of European Art""?","The event is at 7227 Reynolds Street, Pittsburgh."
"When is the ""Permanent collection of European Art""?",The event will be open on Tuesdays-Sundays.
"Where is the venue for the event ""Permanent collection of European Art""?","The venue for the event ""Permanent collection of European Art"" is The Frick Pittsburgh."
"Which region is the event ""Permanent collection of European Art"" in?","The event ""Permanent collection of European Art"" is in Point Breeze."
"What category does the event ""Permanent collection of European Art"" fall under?","The event ""Permanent collection of European Art"" falls under the category Visual Art."
"Where can I see the ""Dinosaurs in Their Time""?","The event is at 4400 Forbes Avenue, Pittsburgh."
"When is the ""Dinosaurs in Their Time""?","The event will be open on Mondays, Wednesdays-Sundays."
"Where is the venue for the event ""Dinosaurs in Their Time""?","The venue for the event ""Dinosaurs in Their Time"" is Carnegie Museum of Natural History."
"Which region is the event ""Dinosaurs in Their Time"" in?","The event ""Dinosaurs in Their Time"" is in Oakland."
"What category does the event ""Dinosaurs in Their Time"" fall under?","The event ""Dinosaurs in Their Time"" falls under the category Exhibits."
"Where can I see the ""Dinosaurs in Their Time""?","The event is at 4400 Forbes Avenue, Pittsburgh."
"When is the ""Dinosaurs in Their Time""?","The event will be open on Mondays, Wednesdays-Sundays."
"Where is the venue for the event ""Dinosaurs in Their Time""?","The venue for the event ""Dinosaurs in Their Time"" is Carnegie Museum of Natural History."
"Which region is the event ""Dinosaurs in Their Time"" in?","The event ""Dinosaurs in Their Time"" is in Oakland."
"What category does the event ""Dinosaurs in Their Time"" fall under?","The event ""Dinosaurs in Their Time"" falls under the category Exhibits."
"Where can I see the ""Twilight Wish Foundation""?","The event is at 4400 Forbes Avenue, Pittsburgh."
"When is the ""Twilight Wish Foundation""?",The event will be open on Ongoing.
"Where is the venue for the event ""Twilight Wish Foundation""?","The venue for the event ""Twilight Wish Foundation"" is Carnegie Museum of Natural History."
"Which region is the event ""Twilight Wish Foundation"" in?","The event ""Twilight Wish Foundation"" is in Oakland."
"What category does the event ""Twilight Wish Foundation"" fall under?","The event ""Twilight Wish Foundation"" falls under the category Volunteers."
"Where can I see the ""Pittsburgh Ski Club""?","The event is at 4400 Forbes Avenue, Pittsburgh."
"When is the ""Pittsburgh Ski Club""?",The event will be open on Ongoing.
"Where is the venue for the event ""Pittsburgh Ski Club""?","The venue for the event ""Pittsburgh Ski Club"" is Carnegie Museum of Natural History."
"Which region is the event ""Pittsburgh Ski Club"" in?","The event ""Pittsburgh Ski Club"" is in Oakland."
"What category does the event ""Pittsburgh Ski Club"" fall under?","The event ""Pittsburgh Ski Club"" falls under the category Outside."
"Where can I see the ""Gateway Health Hospice""?","The event is at 4400 Forbes Avenue, Pittsburgh."
"When is the ""Gateway Health Hospice""?",The event will be open on Ongoing.
"Where is the venue for the event ""Gateway Health Hospice""?","The venue for the event ""Gateway Health Hospice"" is Carnegie Museum of Natural History."
"Which region is the event ""Gateway Health Hospice"" in?","The event ""Gateway Health Hospice"" is in Oakland."
"What category does the event ""Gateway Health Hospice"" fall under?","The event ""Gateway Health Hospice"" falls under the category Volunteers."
"Where can I see the ""Southwinds, Inc.""?","The event is at 4400 Forbes Avenue, Pittsburgh."
"When is the ""Southwinds, Inc.""?",The event will be open on Ongoing.
"Where is the venue for the event ""Southwinds, Inc.""?","The venue for the event ""Southwinds, Inc."" is Carnegie Museum of Natural History."
"Which region is the event ""Southwinds, Inc."" in?","The event ""Southwinds, Inc."" is in Oakland."
"What category does the event ""Southwinds, Inc."" fall under?","The event ""Southwinds, Inc."" falls under the category Volunteers."
"Where can I see the ""Voices for Animals of Western PA""?","The event is at 4400 Forbes Avenue, Pittsburgh."
"When is the ""Voices for Animals of Western PA""?",The event will be open on Ongoing.
"Where is the venue for the event ""Voices for Animals of Western PA""?","The venue for the event ""Voices for Animals of Western PA"" is Carnegie Museum of Natural History."
"Which region is the event ""Voices for Animals of Western PA"" in?","The event ""Voices for Animals of Western PA"" is in Oakland."
"What category does the event ""Voices for Animals of Western PA"" fall under?","The event ""Voices for Animals of Western PA"" falls under the category Volunteers."
"Where can I see the ""St. Anthony's Chapel""?","The event is at 1700 Harpster Street, Pittsburgh."
"When is the ""St. Anthony's Chapel""?",The event will be open on Ongoing.
"Where is the venue for the event ""St. Anthony's Chapel""?","The venue for the event ""St. Anthony's Chapel"" is St. Anthony's Chapel."
"Which region is the event ""St. Anthony's Chapel"" in?","The event ""St. Anthony's Chapel"" is in North Side."
"What category does the event ""St. Anthony's Chapel"" fall under?","The event ""St. Anthony's Chapel"" falls under the category Exhibits."
"Where can I see the ""Riding for the Handicapped""?","The event is at 1700 Harpster Street, Pittsburgh."
"When is the ""Riding for the Handicapped""?",The event will be open on Ongoing.
"Where is the venue for the event ""Riding for the Handicapped""?","The venue for the event ""Riding for the Handicapped"" is St. Anthony's Chapel."
"Which region is the event ""Riding for the Handicapped"" in?","The event ""Riding for the Handicapped"" is in North Side."
"What category does the event ""Riding for the Handicapped"" fall under?","The event ""Riding for the Handicapped"" falls under the category Volunteers."
"Where can I see the ""Independent Film Night""?","The event is at 208 S. Pennsylvania Ave., Greensburg."
"When is the ""Independent Film Night""?",The event will be open on Ongoing.
"Where is the venue for the event ""Independent Film Night""?","The venue for the event ""Independent Film Night"" is DV8 Espresso Bar & Gallery."
"Which region is the event ""Independent Film Night"" in?","The event ""Independent Film Night"" is in Greensburg."
"What category does the event ""Independent Film Night"" fall under?","The event ""Independent Film Night"" falls under the category Submissions."
"Where can I see the ""National Aviary""?","The event is at Allegheny Commons West, Pittsburgh."
"When is the ""National Aviary""?",The event will be open on Ongoing.
"Where is the venue for the event ""National Aviary""?","The venue for the event ""National Aviary"" is National Aviary."
"Which region is the event ""National Aviary"" in?","The event ""National Aviary"" is in North Side."
"What category does the event ""National Aviary"" fall under?","The event ""National Aviary"" falls under the category Exhibits."
"Where can I see the ""Pittsburgh History & Landmarks Foundation""?","The event is at Allegheny Commons West, Pittsburgh."
"When is the ""Pittsburgh History & Landmarks Foundation""?",The event will be open on Ongoing.
"Where is the venue for the event ""Pittsburgh History & Landmarks Foundation""?","The venue for the event ""Pittsburgh History & Landmarks Foundation"" is National Aviary."
"Which region is the event ""Pittsburgh History & Landmarks Foundation"" in?","The event ""Pittsburgh History & Landmarks Foundation"" is in North Side."
"What category does the event ""Pittsburgh History & Landmarks Foundation"" fall under?","The event ""Pittsburgh History & Landmarks Foundation"" falls under the category Volunteers."
"Where can I see the ""Venture Outdoors""?","The event is at Allegheny Commons West, Pittsburgh."
"When is the ""Venture Outdoors""?",The event will be open on Ongoing.
"Where is the venue for the event ""Venture Outdoors""?","The venue for the event ""Venture Outdoors"" is National Aviary."
"Which region is the event ""Venture Outdoors"" in?","The event ""Venture Outdoors"" is in North Side."
"What category does the event ""Venture Outdoors"" fall under?","The event ""Venture Outdoors"" falls under the category Outside."
"Where can I see the ""Goodwill Literacy Initiative""?","The event is at Allegheny Commons West, Pittsburgh."
"When is the ""Goodwill Literacy Initiative""?",The event will be open on Ongoing.
"Where is the venue for the event ""Goodwill Literacy Initiative""?","The venue for the event ""Goodwill Literacy Initiative"" is National Aviary."
"Which region is the event ""Goodwill Literacy Initiative"" in?","The event ""Goodwill Literacy Initiative"" is in North Side."
"What category does the event ""Goodwill Literacy Initiative"" fall under?","The event ""Goodwill Literacy Initiative"" falls under the category Volunteers."
"Where can I see the ""Assemble""?","The event is at 5125 Penn Ave, Pittsburgh."
"When is the ""Assemble""?",The event will be open on Ongoing.
"Where is the venue for the event ""Assemble""?","The venue for the event ""Assemble"" is Assemble."
"Which region is the event ""Assemble"" in?","The event ""Assemble"" is in Garfield."
"What category does the event ""Assemble"" fall under?","The event ""Assemble"" falls under the category Volunteers."
"Where can I see the ""Youth Outreach Union""?","The event is at 5125 Penn Ave, Pittsburgh."
"When is the ""Youth Outreach Union""?",The event will be open on Ongoing.
"Where is the venue for the event ""Youth Outreach Union""?","The venue for the event ""Youth Outreach Union"" is Assemble."
"Which region is the event ""Youth Outreach Union"" in?","The event ""Youth Outreach Union"" is in Garfield."
"What category does the event ""Youth Outreach Union"" fall under?","The event ""Youth Outreach Union"" falls under the category Volunteers."
"Where can I see the ""Big Brothers/Big Sisters of Greater Pittsburgh""?","The event is at 5125 Penn Ave, Pittsburgh."
"When is the ""Big Brothers/Big Sisters of Greater Pittsburgh""?",The event will be open on Ongoing.
"Where is the venue for the event ""Big Brothers/Big Sisters of Greater Pittsburgh""?","The venue for the event ""Big Brothers/Big Sisters of Greater Pittsburgh"" is Assemble."
"Which region is the event ""Big Brothers/Big Sisters of Greater Pittsburgh"" in?","The event ""Big Brothers/Big Sisters of Greater Pittsburgh"" is in Garfield."
"What category does the event ""Big Brothers/Big Sisters of Greater Pittsburgh"" fall under?","The event ""Big Brothers/Big Sisters of Greater Pittsburgh"" falls under the category Volunteers."
"Where can I see the ""Free Ride! Recycled Bike Collective""?","The event is at 214 N. Lexington St., Pittsburgh."
"When is the ""Free Ride! Recycled Bike Collective""?",The event will be open on Ongoing.
"Where is the venue for the event ""Free Ride! Recycled Bike Collective""?","The venue for the event ""Free Ride! Recycled Bike Collective"" is Free Ride!."
"Which region is the event ""Free Ride! Recycled Bike Collective"" in?","The event ""Free Ride! Recycled Bike Collective"" is in Homewood."
"What category does the event ""Free Ride! Recycled Bike Collective"" fall under?","The event ""Free Ride! Recycled Bike Collective"" falls under the category Volunteers."
"Where can I see the ""Pittsburgh Quarterly""?","The event is at 1140 Fox Chapel Rd, Pittsburgh."
"When is the ""Pittsburgh Quarterly""?",The event will be open on Ongoing.
"Where is the venue for the event ""Pittsburgh Quarterly""?","The venue for the event ""Pittsburgh Quarterly"" is Pittsburgh Quartley."
"Which region is the event ""Pittsburgh Quarterly"" in?","The event ""Pittsburgh Quarterly"" is in Fox Chapel."
"What category does the event ""Pittsburgh Quarterly"" fall under?","The event ""Pittsburgh Quarterly"" falls under the category Submissions."
"Where can I see the ""Senator John Heinz History Center""?","The event is at 1212 Smallman Street, Pittsburgh."
"When is the ""Senator John Heinz History Center""?",The event will be open on Ongoing.
"Where is the venue for the event ""Senator John Heinz History Center""?","The venue for the event ""Senator John Heinz History Center"" is Senator John Heinz History Center."
"Which region is the event ""Senator John Heinz History Center"" in?","The event ""Senator John Heinz History Center"" is in Strip District."
"What category does the event ""Senator John Heinz History Center"" fall under?","The event ""Senator John Heinz History Center"" falls under the category Volunteers."
"Where can I see the ""The Neighborhood Academy""?","The event is at 1212 Smallman Street, Pittsburgh."
"When is the ""The Neighborhood Academy""?",The event will be open on Ongoing.
"Where is the venue for the event ""The Neighborhood Academy""?","The venue for the event ""The Neighborhood Academy"" is Senator John Heinz History Center."
"Which region is the event ""The Neighborhood Academy"" in?","The event ""The Neighborhood Academy"" is in Strip District."
"What category does the event ""The Neighborhood Academy"" fall under?","The event ""The Neighborhood Academy"" falls under the category Volunteers."
"Where can I see the ""POWER""?","The event is at 1212 Smallman Street, Pittsburgh."
"When is the ""POWER""?",The event will be open on Ongoing.
"Where is the venue for the event ""POWER""?","The venue for the event ""POWER"" is Senator John Heinz History Center."
"Which region is the event ""POWER"" in?","The event ""POWER"" is in Strip District."
"What category does the event ""POWER"" fall under?","The event ""POWER"" falls under the category Volunteers."
"Where can I see the ""The Lost Artists of the 1893 Chicago Exhibition.""?","The event is at 8275 Ohio River Blvd, Pittsburgh."
"When is the ""The Lost Artists of the 1893 Chicago Exhibition.""?",The event will be open on Ongoing.
"Where is the venue for the event ""The Lost Artists of the 1893 Chicago Exhibition.""?","The venue for the event ""The Lost Artists of the 1893 Chicago Exhibition."" is Eclectic Art & Objects Gallery."
"Which region is the event ""The Lost Artists of the 1893 Chicago Exhibition."" in?","The event ""The Lost Artists of the 1893 Chicago Exhibition."" is in Emsworth."
"What category does the event ""The Lost Artists of the 1893 Chicago Exhibition."" fall under?","The event ""The Lost Artists of the 1893 Chicago Exhibition."" falls under the category Visual Art."
"Where can I see the ""Fort Pitt Museum""?","The event is at 101 Commonwealth Pl., Point State Park, Pittsburgh."
"When is the ""Fort Pitt Museum""?",The event will be open on Ongoing.
"Where is the venue for the event ""Fort Pitt Museum""?","The venue for the event ""Fort Pitt Museum"" is Fort Pitt Museum."
"Which region is the event ""Fort Pitt Museum"" in?","The event ""Fort Pitt Museum"" is in Downtown."
"What category does the event ""Fort Pitt Museum"" fall under?","The event ""Fort Pitt Museum"" falls under the category Exhibits."
"Where can I see the ""East End Community Thrift Shop""?","The event is at 101 Commonwealth Pl., Point State Park, Pittsburgh."
"When is the ""East End Community Thrift Shop""?",The event will be open on Ongoing.
"Where is the venue for the event ""East End Community Thrift Shop""?","The venue for the event ""East End Community Thrift Shop"" is Fort Pitt Museum."
"Which region is the event ""East End Community Thrift Shop"" in?","The event ""East End Community Thrift Shop"" is in Downtown."
"What category does the event ""East End Community Thrift Shop"" fall under?","The event ""East End Community Thrift Shop"" falls under the category Fundraisers."
"Where can I see the ""Pittsburgh Action Against Rape""?","The event is at 101 Commonwealth Pl., Point State Park, Pittsburgh."
"When is the ""Pittsburgh Action Against Rape""?",The event will be open on Ongoing.
"Where is the venue for the event ""Pittsburgh Action Against Rape""?","The venue for the event ""Pittsburgh Action Against Rape"" is Fort Pitt Museum."
"Which region is the event ""Pittsburgh Action Against Rape"" in?","The event ""Pittsburgh Action Against Rape"" is in Downtown."
"What category does the event ""Pittsburgh Action Against Rape"" fall under?","The event ""Pittsburgh Action Against Rape"" falls under the category Volunteers."
"Where can I see the ""Pittsburgh Sports League""?","The event is at 101 Commonwealth Pl., Point State Park, Pittsburgh."
"When is the ""Pittsburgh Sports League""?",The event will be open on Ongoing.
"Where is the venue for the event ""Pittsburgh Sports League""?","The venue for the event ""Pittsburgh Sports League"" is Fort Pitt Museum."
"Which region is the event ""Pittsburgh Sports League"" in?","The event ""Pittsburgh Sports League"" is in Downtown."
"What category does the event ""Pittsburgh Sports League"" fall under?","The event ""Pittsburgh Sports League"" falls under the category Outside."
"Where can I see the ""Gay & Lesbian Community Center""?","The event is at 101 Commonwealth Pl., Point State Park, Pittsburgh."
"When is the ""Gay & Lesbian Community Center""?",The event will be open on Ongoing.
"Where is the venue for the event ""Gay & Lesbian Community Center""?","The venue for the event ""Gay & Lesbian Community Center"" is Fort Pitt Museum."
"Which region is the event ""Gay & Lesbian Community Center"" in?","The event ""Gay & Lesbian Community Center"" is in Downtown."
"What category does the event ""Gay & Lesbian Community Center"" fall under?","The event ""Gay & Lesbian Community Center"" falls under the category Volunteers."
"Where can I see the ""Pittsburgh Center for Creative Reuse""?","The event is at 214 N. Lexington, Pittsburgh."
"When is the ""Pittsburgh Center for Creative Reuse""?",The event will be open on Ongoing.
"Where is the venue for the event ""Pittsburgh Center for Creative Reuse""?","The venue for the event ""Pittsburgh Center for Creative Reuse"" is Pittsburgh Center for Creative Reuse."
"Which region is the event ""Pittsburgh Center for Creative Reuse"" in?","The event ""Pittsburgh Center for Creative Reuse"" is in Homewood."
"What category does the event ""Pittsburgh Center for Creative Reuse"" fall under?","The event ""Pittsburgh Center for Creative Reuse"" falls under the category Volunteers."
"Where can I see the ""Pet Adoption League""?","The event is at 214 N. Lexington, Pittsburgh."
"When is the ""Pet Adoption League""?",The event will be open on Ongoing.
"Where is the venue for the event ""Pet Adoption League""?","The venue for the event ""Pet Adoption League"" is Pittsburgh Center for Creative Reuse."
"Which region is the event ""Pet Adoption League"" in?","The event ""Pet Adoption League"" is in Homewood."
"What category does the event ""Pet Adoption League"" fall under?","The event ""Pet Adoption League"" falls under the category Volunteers."
"Where can I see the ""Washington County Literacy Council""?","The event is at 214 N. Lexington, Pittsburgh."
"When is the ""Washington County Literacy Council""?",The event will be open on Ongoing.
"Where is the venue for the event ""Washington County Literacy Council""?","The venue for the event ""Washington County Literacy Council"" is Pittsburgh Center for Creative Reuse."
"Which region is the event ""Washington County Literacy Council"" in?","The event ""Washington County Literacy Council"" is in Homewood."
"What category does the event ""Washington County Literacy Council"" fall under?","The event ""Washington County Literacy Council"" falls under the category Volunteers."
